masteryID,certificateID,grade
9201,93,4
9202,94,4
9203,96,0
9204,99,0
9205,68,0
9206,133,0
9207,104,0
9208,108,0
9209,140,0
9210,150,0
9211,89,0
9212,91,0
9213,94,0
9214,96,1
9215,99,1
9216,68,1
9217,133,1
9218,104,1
9219,108,1
9220,140,1
9221,150,1
9222,89,1
9223,91,1
9224,94,1
9225,96,2
9226,99,2
9227,68,2
9228,133,2
9229,104,2
9230,108,2
9231,140,2
9232,150,2
9233,89,2
9234,91,2
9235,94,2
9236,96,3
9237,99,3
9238,68,3
9239,133,3
9240,104,3
9241,108,3
9242,140,3
9243,150,3
9244,89,3
9245,91,3
9246,94,3
9247,96,4
9248,99,4
9249,68,4
9250,133,4
9251,104,4
9252,108,4
9253,140,4
9254,109,4
9255,117,4
9256,150,4
9257,153,4
9258,152,4
9259,89,4
9260,154,4
9261,91,4
9262,94,4
9263,96,0
9264,97,0
9265,99,0
9266,164,0
9267,72,0
9268,108,0
9269,76,0
9270,141,0
9271,104,0
9272,85,0
9273,150,0
9274,87,0
9275,89,0
9276,94,0
9277,96,1
9278,97,1
9279,99,1
9280,164,1
9281,72,1
9282,108,1
9283,76,1
9284,141,1
9285,104,1
9286,85,1
9287,150,1
9288,87,1
9289,89,1
9290,94,1
9291,96,2
9292,97,2
9293,99,2
9294,164,2
9295,72,2
9296,108,2
9297,76,2
9298,141,2
9299,104,2
9300,85,2
9301,150,2
9302,87,2
9303,89,2
9304,94,2
9305,96,3
9306,97,3
9307,99,3
9308,164,3
9309,72,3
9310,108,3
9311,76,3
9312,141,3
9313,104,3
9314,85,3
9315,150,3
9316,87,3
9317,89,3
9318,94,3
9319,96,4
9320,97,4
9321,99,4
9322,164,4
9323,72,4
9324,108,4
9325,76,4
9326,141,4
9327,109,4
9328,104,4
9329,85,4
9330,150,4
9331,87,4
9332,152,4
9333,153,4
9334,154,4
9335,89,4
9336,94,4
9337,144,0
9338,117,0
9339,118,0
9340,144,1
9341,117,1
9342,118,1
9343,144,2
9344,117,2
9345,118,2
9346,144,3
9347,117,3
9348,118,3
9349,144,4
9350,117,4
9351,118,4
9352,96,0
9353,99,0
9354,71,0
9355,141,0
9356,150,0
9357,89,0
9358,94,0
9359,96,1
9360,99,1
9361,71,1
9362,141,1
9363,150,1
9364,89,1
9365,94,1
9366,96,2
9367,99,2
9368,71,2
9369,141,2
9370,150,2
9371,89,2
9372,94,2
9373,96,3
9374,99,3
9375,71,3
9376,141,3
9377,150,3
9378,89,3
9379,94,3
9380,96,4
9381,99,4
9382,71,4
9383,141,4
9384,117,4
9385,150,4
9386,89,4
9387,94,4
9388,96,0
9389,99,0
9390,164,0
9391,72,0
9392,141,0
9393,150,0
9394,89,0
9395,94,0
9396,96,1
9397,99,1
9398,164,1
9399,72,1
9400,141,1
9401,150,1
9402,89,1
9403,94,1
9404,96,2
9405,99,2
9406,164,2
9407,72,2
9408,141,2
9409,150,2
9410,89,2
9411,94,2
9412,96,3
9413,99,3
9414,164,3
9415,72,3
9416,141,3
9417,150,3
9418,89,3
9419,94,3
9420,96,4
9421,99,4
9422,164,4
9423,72,4
9424,141,4
9425,117,4
9426,150,4
9427,89,4
9428,94,4
9429,96,0
9430,65,0
9431,99,0
9432,133,0
9433,138,0
9434,150,0
9435,89,0
9436,93,0
9437,96,1
9438,65,1
9439,99,1
9440,133,1
9441,138,1
9442,150,1
9443,89,1
9444,93,1
9445,96,2
9446,65,2
9447,99,2
9448,133,2
9449,138,2
9450,150,2
9451,89,2
9452,93,2
9453,96,3
9454,65,3
9455,99,3
9456,133,3
9457,138,3
9458,150,3
9459,89,3
9460,93,3
9461,96,4
9462,65,4
9463,99,4
9464,133,4
9465,138,4
9466,117,4
9467,150,4
9468,89,4
9469,93,4
9470,96,0
9471,99,0
9472,69,0
9473,138,0
9474,140,0
9475,150,0
9476,89,0
9477,133,0
9478,96,1
9479,99,1
9480,69,1
9481,138,1
9482,140,1
9483,150,1
9484,89,1
9485,133,1
9486,96,2
9487,99,2
9488,69,2
9489,138,2
9490,140,2
9491,150,2
9492,89,2
9493,133,2
9494,96,3
9495,99,3
9496,69,3
9497,138,3
9498,140,3
9499,150,3
9500,89,3
9501,133,3
9502,96,4
9503,99,4
9504,69,4
9505,138,4
9506,140,4
9507,117,4
9508,150,4
9509,89,4
9510,133,4
9511,96,0
9512,99,0
9513,150,0
9514,138,0
9515,139,0
9516,77,0
9517,85,0
9518,165,0
9519,96,1
9520,99,1
9521,150,1
9522,138,1
9523,139,1
9524,77,1
9525,85,1
9526,165,1
9527,96,2
9528,99,2
9529,150,2
9530,138,2
9531,139,2
9532,77,2
9533,85,2
9534,165,2
9535,96,3
9536,99,3
9537,150,3
9538,138,3
9539,139,3
9540,77,3
9541,85,3
9542,165,3
9543,96,4
9544,99,4
9545,150,4
9546,138,4
9547,139,4
9548,77,4
9549,85,4
9550,118,4
9551,165,4
9552,96,0
9553,99,0
9554,133,0
9555,73,0
9556,138,0
9557,77,0
9558,141,0
9559,150,0
9560,89,0
9561,96,1
9562,99,1
9563,133,1
9564,73,1
9565,138,1
9566,77,1
9567,141,1
9568,150,1
9569,89,1
9570,96,2
9571,99,2
9572,133,2
9573,73,2
9574,138,2
9575,77,2
9576,141,2
9577,150,2
9578,89,2
9579,96,3
9580,99,3
9581,133,3
9582,73,3
9583,138,3
9584,77,3
9585,141,3
9586,150,3
9587,89,3
9588,96,4
9589,99,4
9590,133,4
9591,73,4
9592,138,4
9593,77,4
9594,141,4
9595,117,4
9596,150,4
9597,89,4
9598,96,0
9599,99,0
9600,150,0
9601,75,0
9602,139,0
9603,85,0
9604,94,0
9605,96,1
9606,99,1
9607,150,1
9608,75,1
9609,139,1
9610,85,1
9611,94,1
9612,96,2
9613,99,2
9614,150,2
9615,75,2
9616,139,2
9617,85,2
9618,94,2
9619,96,3
9620,99,3
9621,150,3
9622,75,3
9623,139,3
9624,85,3
9625,94,3
9626,96,4
9627,99,4
9628,150,4
9629,75,4
9630,139,4
9631,85,4
9632,118,4
9633,94,4
9634,96,0
9635,97,0
9636,139,0
9637,108,0
9638,84,0
9639,85,0
9640,87,0
9641,94,0
9642,96,1
9643,97,1
9644,139,1
9645,108,1
9646,84,1
9647,85,1
9648,87,1
9649,94,1
9650,96,2
9651,97,2
9652,139,2
9653,108,2
9654,84,2
9655,85,2
9656,87,2
9657,94,2
9658,96,3
9659,97,3
9660,139,3
9661,108,3
9662,84,3
9663,85,3
9664,87,3
9665,94,3
9666,96,4
9667,97,4
9668,139,4
9669,108,4
9670,84,4
9671,85,4
9672,118,4
9673,87,4
9674,94,4
9675,96,0
9676,118,0
9677,117,0
9678,94,0
9679,96,1
9680,118,1
9681,117,1
9682,94,1
9683,96,2
9684,118,2
9685,117,2
9686,94,2
9687,96,3
9688,118,3
9689,117,3
9690,94,3
9691,96,4
9692,118,4
9693,117,4
9694,94,4
9695,96,0
9696,99,0
9697,140,0
9698,67,0
9699,150,0
9700,89,0
9701,94,0
9702,96,1
9703,99,1
9704,140,1
9705,67,1
9706,150,1
9707,89,1
9708,94,1
9709,96,2
9710,99,2
9711,140,2
9712,67,2
9713,150,2
9714,89,2
9715,94,2
9716,96,3
9717,99,3
9718,140,3
9719,67,3
9720,150,3
9721,89,3
9722,94,3
9723,96,4
9724,99,4
9725,140,4
9726,67,4
9727,117,4
9728,150,4
9729,89,4
9730,94,4
9731,96,0
9732,99,0
9733,140,0
9734,67,0
9735,150,0
9736,89,0
9737,94,0
9738,96,1
9739,99,1
9740,140,1
9741,67,1
9742,150,1
9743,89,1
9744,94,1
9745,96,2
9746,99,2
9747,140,2
9748,67,2
9749,150,2
9750,89,2
9751,94,2
9752,96,3
9753,99,3
9754,140,3
9755,67,3
9756,150,3
9757,89,3
9758,94,3
9759,96,4
9760,99,4
9761,140,4
9762,67,4
9763,117,4
9764,150,4
9765,89,4
9766,94,4
9767,96,0
9768,99,0
9769,140,0
9770,67,0
9771,150,0
9772,89,0
9773,94,0
9774,96,1
9775,99,1
9776,140,1
9777,67,1
9778,150,1
9779,89,1
9780,94,1
9781,96,2
9782,99,2
9783,140,2
9784,67,2
9785,150,2
9786,89,2
9787,94,2
9788,96,3
9789,99,3
9790,140,3
9791,67,3
9792,150,3
9793,89,3
9794,94,3
9795,96,4
9796,99,4
9797,140,4
9798,67,4
9799,117,4
9800,150,4
9801,89,4
9802,94,4
9803,96,0
9804,99,0
9805,140,0
9806,67,0
9807,150,0
9808,89,0
9809,94,0
9810,96,1
9811,99,1
9812,140,1
9813,67,1
9814,150,1
9815,89,1
9816,94,1
9817,96,2
9818,99,2
9819,140,2
9820,67,2
9821,150,2
9822,89,2
9823,94,2
9824,96,3
9825,99,3
9826,140,3
9827,67,3
9828,150,3
9829,89,3
9830,94,3
9831,96,4
9832,99,4
9833,140,4
9834,67,4
9835,117,4
9836,150,4
9837,89,4
9838,94,4
9839,96,0
9840,99,0
9841,140,0
9842,67,0
9843,150,0
9844,89,0
9845,94,0
9846,96,1
9847,99,1
9848,140,1
9849,67,1
9850,150,1
9851,89,1
9852,94,1
9853,96,2
9854,99,2
9855,140,2
9856,67,2
9857,150,2
9858,89,2
9859,94,2
9860,96,3
9861,99,3
9862,140,3
9863,67,3
9864,150,3
9865,89,3
9866,94,3
9867,96,4
9868,99,4
9869,140,4
9870,67,4
9871,117,4
9872,150,4
9873,89,4
9874,94,4
9875,96,0
9876,67,0
9877,164,0
9878,140,0
9879,99,0
9880,150,0
9881,89,0
9882,94,0
9883,96,1
9884,67,1
9885,164,1
9886,140,1
9887,99,1
9888,150,1
9889,89,1
9890,94,1
9891,96,2
9892,67,2
9893,164,2
9894,140,2
9895,99,2
9896,150,2
9897,89,2
9898,94,2
9899,96,3
9900,67,3
9901,164,3
9902,140,3
9903,99,3
9904,150,3
9905,89,3
9906,94,3
9907,96,4
9908,67,4
9909,164,4
9910,140,4
9911,99,4
9912,117,4
9913,150,4
9914,89,4
9915,94,4
9916,96,0
9917,97,0
9918,99,0
9919,164,0
9920,89,0
9921,93,0
9922,94,0
9923,96,1
9924,97,1
9925,99,1
9926,164,1
9927,89,1
9928,93,1
9929,94,1
9930,96,2
9931,97,2
9932,99,2
9933,164,2
9934,89,2
9935,93,2
9936,94,2
9937,96,3
9938,97,3
9939,99,3
9940,164,3
9941,89,3
9942,93,3
9943,94,3
9944,96,4
9945,97,4
9946,99,4
9947,164,4
9948,117,4
9949,89,4
9950,93,4
9951,94,4
9952,96,0
9953,99,0
9954,150,0
9955,75,0
9956,139,0
9957,85,0
9958,94,0
9959,96,1
9960,99,1
9961,150,1
9962,75,1
9963,139,1
9964,85,1
9965,94,1
9966,96,2
9967,99,2
9968,150,2
9969,75,2
9970,139,2
9971,85,2
9972,94,2
9973,96,3
9974,99,3
9975,150,3
9976,75,3
9977,139,3
9978,85,3
9979,94,3
9980,96,4
9981,99,4
9982,150,4
9983,75,4
9984,139,4
9985,85,4
9986,118,4
9987,94,4
9988,96,0
9989,99,0
9990,150,0
9991,75,0
9992,141,0
9993,85,0
9994,94,0
9995,96,1
9996,99,1
9997,150,1
9998,75,1
9999,141,1
10000,85,1
10001,94,1
10002,96,2
10003,99,2
10004,150,2
10005,75,2
10006,141,2
10007,85,2
10008,94,2
10009,96,3
10010,99,3
10011,150,3
10012,75,3
10013,141,3
10014,85,3
10015,94,3
10016,96,4
10017,99,4
10018,150,4
10019,75,4
10020,141,4
10021,85,4
10022,118,4
10023,94,4
10024,96,0
10025,99,0
10026,234,0
10027,140,0
10028,85,0
10029,94,0
10030,96,1
10031,99,1
10032,234,1
10033,140,1
10034,85,1
10035,94,1
10036,96,2
10037,99,2
10038,234,2
10039,140,2
10040,85,2
10041,94,2
10042,96,3
10043,99,3
10044,234,3
10045,140,3
10046,85,3
10047,94,3
10048,96,4
10049,99,4
10050,234,4
10051,140,4
10052,85,4
10053,118,4
10054,94,4
10055,96,0
10056,139,0
10057,104,0
10058,105,0
10059,85,0
10060,94,0
10061,96,1
10062,139,1
10063,104,1
10064,105,1
10065,85,1
10066,94,1
10067,96,2
10068,139,2
10069,104,2
10070,105,2
10071,85,2
10072,94,2
10073,96,3
10074,139,3
10075,104,3
10076,105,3
10077,85,3
10078,94,3
10079,96,4
10080,139,4
10081,104,4
10082,105,4
10083,107,4
10084,85,4
10085,118,4
10086,94,4
10087,96,0
10088,104,0
10089,105,0
10090,140,0
10091,89,0
10092,94,0
10093,96,1
10094,104,1
10095,105,1
10096,140,1
10097,89,1
10098,94,1
10099,96,2
10100,104,2
10101,105,2
10102,140,2
10103,89,2
10104,94,2
10105,96,3
10106,104,3
10107,105,3
10108,140,3
10109,89,3
10110,94,3
10111,96,4
10112,104,4
10113,105,4
10114,107,4
10115,140,4
10116,117,4
10117,89,4
10118,94,4
10119,96,0
10120,104,0
10121,105,0
10122,89,0
10123,93,0
10124,94,0
10125,96,1
10126,104,1
10127,105,1
10128,89,1
10129,93,1
10130,94,1
10131,96,2
10132,104,2
10133,105,2
10134,89,2
10135,93,2
10136,94,2
10137,96,3
10138,104,3
10139,105,3
10140,89,3
10141,93,3
10142,94,3
10143,96,4
10144,104,4
10145,105,4
10146,107,4
10147,117,4
10148,89,4
10149,93,4
10150,94,4
10151,96,0
10152,104,0
10153,105,0
10154,141,0
10155,85,0
10156,94,0
10157,96,1
10158,104,1
10159,105,1
10160,141,1
10161,85,1
10162,94,1
10163,96,2
10164,104,2
10165,105,2
10166,141,2
10167,85,2
10168,94,2
10169,96,3
10170,104,3
10171,105,3
10172,141,3
10173,85,3
10174,94,3
10175,96,4
10176,104,4
10177,105,4
10178,107,4
10179,141,4
10180,85,4
10181,118,4
10182,94,4
10183,96,0
10184,97,0
10185,99,0
10186,50,0
10187,150,0
10188,89,0
10189,93,0
10190,94,0
10191,96,1
10192,97,1
10193,99,1
10194,50,1
10195,150,1
10196,89,1
10197,93,1
10198,94,1
10199,96,2
10200,97,2
10201,99,2
10202,50,2
10203,150,2
10204,89,2
10205,93,2
10206,94,2
10207,96,3
10208,97,3
10209,99,3
10210,50,3
10211,150,3
10212,89,3
10213,93,3
10214,94,3
10215,96,4
10216,97,4
10217,99,4
10218,50,4
10219,117,4
10220,150,4
10221,89,4
10222,93,4
10223,94,4
10224,96,0
10225,99,0
10226,164,0
10227,150,0
10228,75,0
10229,139,0
10230,85,0
10231,94,0
10232,96,1
10233,99,1
10234,164,1
10235,150,1
10236,75,1
10237,139,1
10238,85,1
10239,94,1
10240,96,2
10241,99,2
10242,164,2
10243,150,2
10244,75,2
10245,139,2
10246,85,2
10247,94,2
10248,96,3
10249,99,3
10250,164,3
10251,150,3
10252,75,3
10253,139,3
10254,85,3
10255,94,3
10256,96,4
10257,99,4
10258,164,4
10259,150,4
10260,75,4
10261,139,4
10262,85,4
10263,118,4
10264,94,4
10265,96,0
10266,99,0
10267,140,0
10268,67,0
10269,150,0
10270,89,0
10271,94,0
10272,96,1
10273,99,1
10274,140,1
10275,67,1
10276,150,1
10277,89,1
10278,94,1
10279,96,2
10280,99,2
10281,140,2
10282,67,2
10283,150,2
10284,89,2
10285,94,2
10286,96,3
10287,99,3
10288,140,3
10289,67,3
10290,150,3
10291,89,3
10292,94,3
10293,96,4
10294,99,4
10295,140,4
10296,67,4
10297,117,4
10298,150,4
10299,89,4
10300,94,4
10301,96,0
10302,99,0
10303,150,0
10304,71,0
10305,141,0
10306,85,0
10307,94,0
10308,96,1
10309,99,1
10310,150,1
10311,71,1
10312,141,1
10313,85,1
10314,94,1
10315,96,2
10316,99,2
10317,150,2
10318,71,2
10319,141,2
10320,85,2
10321,94,2
10322,96,3
10323,99,3
10324,150,3
10325,71,3
10326,141,3
10327,85,3
10328,94,3
10329,96,4
10330,99,4
10331,150,4
10332,71,4
10333,141,4
10334,85,4
10335,118,4
10336,94,4
10337,96,0
10338,99,0
10339,68,0
10340,165,0
10341,140,0
10342,150,0
10343,89,0
10344,94,0
10345,96,1
10346,99,1
10347,68,1
10348,165,1
10349,140,1
10350,150,1
10351,89,1
10352,94,1
10353,96,2
10354,99,2
10355,68,2
10356,165,2
10357,140,2
10358,150,2
10359,89,2
10360,94,2
10361,96,3
10362,99,3
10363,68,3
10364,165,3
10365,140,3
10366,150,3
10367,89,3
10368,94,3
10369,96,4
10370,99,4
10371,68,4
10372,165,4
10373,140,4
10374,109,4
10375,117,4
10376,150,4
10377,153,4
10378,152,4
10379,89,4
10380,154,4
10381,94,4
10382,96,0
10383,99,0
10384,164,0
10385,150,0
10386,139,0
10387,76,0
10388,85,0
10389,94,0
10390,96,1
10391,99,1
10392,164,1
10393,150,1
10394,139,1
10395,76,1
10396,85,1
10397,94,1
10398,96,2
10399,99,2
10400,164,2
10401,150,2
10402,139,2
10403,76,2
10404,85,2
10405,94,2
10406,96,3
10407,99,3
10408,164,3
10409,150,3
10410,139,3
10411,76,3
10412,85,3
10413,94,3
10414,96,4
10415,99,4
10416,164,4
10417,150,4
10418,139,4
10419,76,4
10420,109,4
10421,85,4
10422,118,4
10423,152,4
10424,153,4
10425,154,4
10426,94,4
10427,64,0
10428,96,0
10429,99,0
10430,165,0
10431,150,0
10432,89,0
10433,93,0
10434,94,0
10435,64,1
10436,96,1
10437,99,1
10438,165,1
10439,150,1
10440,89,1
10441,93,1
10442,94,1
10443,64,2
10444,96,2
10445,99,2
10446,165,2
10447,150,2
10448,89,2
10449,93,2
10450,94,2
10451,64,3
10452,96,3
10453,99,3
10454,165,3
10455,150,3
10456,89,3
10457,93,3
10458,94,3
10459,64,4
10460,96,4
10461,99,4
10462,165,4
10463,109,4
10464,117,4
10465,150,4
10466,153,4
10467,152,4
10468,89,4
10469,154,4
10470,93,4
10471,94,4
10472,96,0
10473,99,0
10474,164,0
10475,72,0
10476,141,0
10477,150,0
10478,89,0
10479,94,0
10480,96,1
10481,99,1
10482,164,1
10483,72,1
10484,141,1
10485,150,1
10486,89,1
10487,94,1
10488,96,2
10489,99,2
10490,164,2
10491,72,2
10492,141,2
10493,150,2
10494,89,2
10495,94,2
10496,96,3
10497,99,3
10498,164,3
10499,72,3
10500,141,3
10501,150,3
10502,89,3
10503,94,3
10504,96,4
10505,99,4
10506,164,4
10507,72,4
10508,109,4
10509,141,4
10510,117,4
10511,150,4
10512,153,4
10513,152,4
10514,89,4
10515,154,4
10516,94,4
10517,96,0
10518,104,0
10519,105,0
10520,89,0
10521,93,0
10522,94,0
10523,96,1
10524,104,1
10525,105,1
10526,89,1
10527,93,1
10528,94,1
10529,96,2
10530,104,2
10531,105,2
10532,89,2
10533,93,2
10534,94,2
10535,96,3
10536,104,3
10537,105,3
10538,89,3
10539,93,3
10540,94,3
10541,96,4
10542,104,4
10543,105,4
10544,107,4
10545,117,4
10546,89,4
10547,93,4
10548,94,4
10549,96,0
10550,99,0
10551,150,0
10552,103,0
10553,76,0
10554,108,0
10555,141,0
10556,85,0
10557,94,0
10558,165,0
10559,96,1
10560,99,1
10561,150,1
10562,103,1
10563,76,1
10564,108,1
10565,141,1
10566,85,1
10567,94,1
10568,165,1
10569,96,2
10570,99,2
10571,150,2
10572,103,2
10573,76,2
10574,108,2
10575,141,2
10576,85,2
10577,94,2
10578,165,2
10579,96,3
10580,99,3
10581,150,3
10582,103,3
10583,76,3
10584,108,3
10585,141,3
10586,85,3
10587,94,3
10588,165,3
10589,96,4
10590,99,4
10591,150,4
10592,103,4
10593,76,4
10594,108,4
10595,141,4
10596,85,4
10597,118,4
10598,94,4
10599,165,4
10600,96,0
10601,99,0
10602,150,0
10603,71,0
10604,104,0
10605,108,0
10606,141,0
10607,85,0
10608,94,0
10609,96,1
10610,99,1
10611,150,1
10612,71,1
10613,104,1
10614,108,1
10615,141,1
10616,85,1
10617,94,1
10618,96,2
10619,99,2
10620,150,2
10621,71,2
10622,104,2
10623,108,2
10624,141,2
10625,85,2
10626,94,2
10627,96,3
10628,99,3
10629,150,3
10630,71,3
10631,104,3
10632,108,3
10633,141,3
10634,85,3
10635,94,3
10636,96,4
10637,99,4
10638,150,4
10639,71,4
10640,104,4
10641,108,4
10642,141,4
10643,85,4
10644,118,4
10645,94,4
10646,96,0
10647,99,0
10648,164,0
10649,104,0
10650,105,0
10651,108,0
10652,140,0
10653,117,0
10654,89,0
10655,94,0
10656,96,1
10657,99,1
10658,164,1
10659,104,1
10660,105,1
10661,108,1
10662,140,1
10663,117,1
10664,89,1
10665,94,1
10666,96,2
10667,99,2
10668,164,2
10669,104,2
10670,105,2
10671,108,2
10672,140,2
10673,117,2
10674,89,2
10675,94,2
10676,96,3
10677,99,3
10678,164,3
10679,104,3
10680,105,3
10681,108,3
10682,140,3
10683,117,3
10684,89,3
10685,94,3
10686,96,4
10687,99,4
10688,164,4
10689,104,4
10690,105,4
10691,108,4
10692,140,4
10693,117,4
10694,89,4
10695,94,4
10696,64,0
10697,96,0
10698,99,0
10699,133,0
10700,104,0
10701,105,0
10702,108,0
10703,140,0
10704,117,0
10705,150,0
10706,89,0
10707,94,0
10708,64,1
10709,96,1
10710,99,1
10711,133,1
10712,104,1
10713,105,1
10714,108,1
10715,140,1
10716,117,1
10717,150,1
10718,89,1
10719,94,1
10720,64,2
10721,96,2
10722,99,2
10723,133,2
10724,104,2
10725,105,2
10726,108,2
10727,140,2
10728,117,2
10729,150,2
10730,89,2
10731,94,2
10732,64,3
10733,96,3
10734,99,3
10735,133,3
10736,104,3
10737,105,3
10738,108,3
10739,140,3
10740,117,3
10741,150,3
10742,89,3
10743,94,3
10744,64,4
10745,96,4
10746,99,4
10747,133,4
10748,104,4
10749,105,4
10750,108,4
10751,140,4
10752,117,4
10753,150,4
10754,89,4
10755,94,4
10756,96,0
10757,65,0
10758,99,0
10759,133,0
10760,104,0
10761,105,0
10762,138,0
10763,140,0
10764,150,0
10765,89,0
10766,96,1
10767,65,1
10768,99,1
10769,133,1
10770,104,1
10771,105,1
10772,138,1
10773,140,1
10774,150,1
10775,89,1
10776,96,2
10777,65,2
10778,99,2
10779,133,2
10780,104,2
10781,105,2
10782,138,2
10783,140,2
10784,150,2
10785,89,2
10786,96,3
10787,65,3
10788,99,3
10789,133,3
10790,104,3
10791,105,3
10792,138,3
10793,140,3
10794,150,3
10795,89,3
10796,96,4
10797,65,4
10798,99,4
10799,133,4
10800,104,4
10801,105,4
10802,138,4
10803,140,4
10804,117,4
10805,150,4
10806,89,4
10807,144,0
10808,117,0
10809,118,0
10810,144,1
10811,117,1
10812,118,1
10813,144,2
10814,117,2
10815,118,2
10816,144,3
10817,117,3
10818,118,3
10819,144,4
10820,117,4
10821,118,4
10822,64,0
10823,96,0
10824,99,0
10825,133,0
10826,104,0
10827,105,0
10828,108,0
10829,140,0
10830,117,0
10831,150,0
10832,89,0
10833,94,0
10834,64,1
10835,96,1
10836,99,1
10837,133,1
10838,104,1
10839,105,1
10840,108,1
10841,140,1
10842,117,1
10843,150,1
10844,89,1
10845,94,1
10846,64,2
10847,96,2
10848,99,2
10849,133,2
10850,104,2
10851,105,2
10852,108,2
10853,140,2
10854,117,2
10855,150,2
10856,89,2
10857,94,2
10858,64,3
10859,96,3
10860,99,3
10861,133,3
10862,104,3
10863,105,3
10864,108,3
10865,140,3
10866,117,3
10867,150,3
10868,89,3
10869,94,3
10870,64,4
10871,96,4
10872,99,4
10873,133,4
10874,104,4
10875,105,4
10876,108,4
10877,140,4
10878,117,4
10879,150,4
10880,89,4
10881,94,4
10882,96,0
10883,65,0
10884,99,0
10885,165,0
10886,138,0
10887,150,0
10888,89,0
10889,93,0
10890,96,1
10891,65,1
10892,99,1
10893,165,1
10894,138,1
10895,150,1
10896,89,1
10897,93,1
10898,96,2
10899,65,2
10900,99,2
10901,165,2
10902,138,2
10903,150,2
10904,89,2
10905,93,2
10906,96,3
10907,65,3
10908,99,3
10909,165,3
10910,138,3
10911,150,3
10912,89,3
10913,93,3
10914,96,4
10915,65,4
10916,99,4
10917,165,4
10918,138,4
10919,117,4
10920,150,4
10921,89,4
10922,93,4
10923,96,0
10924,65,0
10925,99,0
10926,165,0
10927,138,0
10928,150,0
10929,89,0
10930,93,0
10931,96,1
10932,65,1
10933,99,1
10934,165,1
10935,138,1
10936,150,1
10937,89,1
10938,93,1
10939,96,2
10940,65,2
10941,99,2
10942,165,2
10943,138,2
10944,150,2
10945,89,2
10946,93,2
10947,96,3
10948,65,3
10949,99,3
10950,165,3
10951,138,3
10952,150,3
10953,89,3
10954,93,3
10955,96,4
10956,65,4
10957,99,4
10958,165,4
10959,138,4
10960,117,4
10961,150,4
10962,89,4
10963,93,4
10964,96,0
10965,99,0
10966,69,0
10967,138,0
10968,139,0
10969,85,0
10970,150,0
10971,165,0
10972,96,1
10973,99,1
10974,69,1
10975,138,1
10976,139,1
10977,85,1
10978,150,1
10979,165,1
10980,96,2
10981,99,2
10982,69,2
10983,138,2
10984,139,2
10985,85,2
10986,150,2
10987,165,2
10988,96,3
10989,99,3
10990,69,3
10991,138,3
10992,139,3
10993,85,3
10994,150,3
10995,165,3
10996,96,4
10997,99,4
10998,69,4
10999,138,4
11000,139,4
11001,85,4
11002,118,4
11003,150,4
11004,165,4
11005,96,0
11006,99,0
11007,69,0
11008,138,0
11009,139,0
11010,85,0
11011,150,0
11012,165,0
11013,96,1
11014,99,1
11015,69,1
11016,138,1
11017,139,1
11018,85,1
11019,150,1
11020,165,1
11021,96,2
11022,99,2
11023,69,2
11024,138,2
11025,139,2
11026,85,2
11027,150,2
11028,165,2
11029,96,3
11030,99,3
11031,69,3
11032,138,3
11033,139,3
11034,85,3
11035,150,3
11036,165,3
11037,96,4
11038,99,4
11039,69,4
11040,138,4
11041,139,4
11042,85,4
11043,118,4
11044,150,4
11045,165,4
11046,96,0
11047,99,0
11048,133,0
11049,73,0
11050,138,0
11051,141,0
11052,85,0
11053,150,0
11054,96,1
11055,99,1
11056,133,1
11057,73,1
11058,138,1
11059,141,1
11060,85,1
11061,150,1
11062,96,2
11063,99,2
11064,133,2
11065,73,2
11066,138,2
11067,141,2
11068,85,2
11069,150,2
11070,96,3
11071,99,3
11072,133,3
11073,73,3
11074,138,3
11075,141,3
11076,85,3
11077,150,3
11078,96,4
11079,99,4
11080,133,4
11081,73,4
11082,138,4
11083,141,4
11084,85,4
11085,118,4
11086,150,4
11087,96,0
11088,99,0
11089,133,0
11090,73,0
11091,138,0
11092,141,0
11093,85,0
11094,150,0
11095,96,1
11096,99,1
11097,133,1
11098,73,1
11099,138,1
11100,141,1
11101,85,1
11102,150,1
11103,96,2
11104,99,2
11105,133,2
11106,73,2
11107,138,2
11108,141,2
11109,85,2
11110,150,2
11111,96,3
11112,99,3
11113,133,3
11114,73,3
11115,138,3
11116,141,3
11117,85,3
11118,150,3
11119,96,4
11120,99,4
11121,133,4
11122,73,4
11123,138,4
11124,141,4
11125,85,4
11126,118,4
11127,150,4
11128,96,0
11129,99,0
11130,69,0
11131,138,0
11132,140,0
11133,150,0
11134,89,0
11135,133,0
11136,96,1
11137,99,1
11138,69,1
11139,138,1
11140,140,1
11141,150,1
11142,89,1
11143,133,1
11144,96,2
11145,99,2
11146,69,2
11147,138,2
11148,140,2
11149,150,2
11150,89,2
11151,133,2
11152,96,3
11153,99,3
11154,69,3
11155,138,3
11156,140,3
11157,150,3
11158,89,3
11159,133,3
11160,96,4
11161,99,4
11162,69,4
11163,138,4
11164,140,4
11165,117,4
11166,150,4
11167,89,4
11168,133,4
11169,96,0
11170,99,0
11171,69,0
11172,138,0
11173,140,0
11174,150,0
11175,89,0
11176,133,0
11177,96,1
11178,99,1
11179,69,1
11180,138,1
11181,140,1
11182,150,1
11183,89,1
11184,133,1
11185,96,2
11186,99,2
11187,69,2
11188,138,2
11189,140,2
11190,150,2
11191,89,2
11192,133,2
11193,96,3
11194,99,3
11195,69,3
11196,138,3
11197,140,3
11198,150,3
