relationshipID,parentID,parentTypeID,parentLevel,childID,grade
1150,,3422,3,84,2
1151,,3436,5,84,4
1152,,3436,5,84,1
1153,,3436,5,84,5
1154,,3436,5,84,3
1155,,3436,5,84,2
1156,,3439,4,84,4
1157,,3439,1,84,1
1158,,3439,5,84,5
1159,,3439,3,84,3
1160,,3439,2,84,2
1161,,16069,4,84,4
1162,,16069,3,84,1
1163,,16069,4,84,5
1164,,16069,3,84,3
1165,,16069,3,84,2
1166,,23618,1,84,4
1167,,23618,1,84,1
1168,,23618,1,84,5
1169,,23618,1,84,3
1170,,23618,1,84,2
1171,,27902,4,84,4
1172,,27902,3,84,1
1173,,27902,4,84,5
1174,,27902,3,84,3
1175,,27902,3,84,2
1176,,3402,1,85,4
1177,,3402,1,85,1
1178,,3402,1,85,5
1179,,3402,1,85,3
1180,,3402,1,85,2
1181,,3413,3,85,4
1182,,3413,1,85,1
1183,,3413,3,85,5
1184,,3413,3,85,3
1185,,3413,3,85,2
1186,,3416,5,85,4
1187,,3416,1,85,1
1188,,3416,5,85,5
1189,,3416,4,85,3
1190,,3416,3,85,2
1191,,3419,5,85,4
1192,,3419,0,85,1
1193,,3419,5,85,5
1194,,3419,3,85,3
1195,,3419,1,85,2
1196,,3420,4,85,4
1197,,3420,0,85,1
1198,,3420,4,85,5
1199,,3420,3,85,3
1200,,3420,1,85,2
1201,,3424,4,85,4
1202,,3424,0,85,1
1203,,3424,5,85,5
1204,,3424,3,85,3
1205,,3424,1,85,2
1206,,3425,4,85,4
1207,,3425,0,85,1
1208,,3425,5,85,5
1209,,3425,3,85,3
1210,,3425,1,85,2
1211,,11566,4,85,4
1212,,11566,0,85,1
1213,,11566,5,85,5
1214,,11566,1,85,3
1215,,11566,0,85,2
1216,,12365,4,85,4
1217,,12365,0,85,1
1218,,12365,5,85,5
1219,,12365,1,85,3
1220,,12365,0,85,2
1221,,12366,4,85,4
1222,,12366,0,85,1
1223,,12366,5,85,5
1224,,12366,1,85,3
1225,,12366,0,85,2
1226,,12367,4,85,4
1227,,12367,0,85,1
1228,,12367,5,85,5
1229,,12367,1,85,3
1230,,12367,0,85,2
1231,,21059,4,85,4
1232,,21059,0,85,1
1233,,21059,5,85,5
1234,,21059,3,85,3
1235,,21059,1,85,2
1236,,3413,5,86,4
1237,,3413,5,86,1
1238,,3413,5,86,5
1239,,3413,5,86,3
1240,,3413,5,86,2
1241,,3416,5,86,4
1242,,3416,5,86,1
1243,,3416,5,86,5
1244,,3416,5,86,3
1245,,3416,5,86,2
1246,,3419,5,86,4
1247,,3419,5,86,1
1248,,3419,5,86,5
1249,,3419,5,86,3
1250,,3419,5,86,2
1251,,3420,4,86,4
1252,,3420,0,86,1
1253,,3420,5,86,5
1254,,3420,3,86,3
1255,,3420,1,86,2
1256,,11566,4,86,4
1257,,11566,0,86,1
1258,,11566,5,86,5
1259,,11566,3,86,3
1260,,11566,1,86,2
1261,,12365,4,86,4
1262,,12365,0,86,1
1263,,12365,5,86,5
1264,,12365,3,86,3
1265,,12365,1,86,2
1266,,12366,4,86,4
1267,,12366,0,86,1
1268,,12366,5,86,5
1269,,12366,3,86,3
1270,,12366,1,86,2
1271,,12367,4,86,4
1272,,12367,0,86,1
1273,,12367,5,86,5
1274,,12367,3,86,3
1275,,12367,1,86,2
1276,,21802,4,86,4
1277,,21802,1,86,1
1278,,21802,5,86,5
1279,,21802,3,86,3
1280,,21802,2,86,2
1281,,32797,4,86,4
1282,,32797,0,86,1
1283,,32797,5,86,5
1284,,32797,3,86,3
1285,,32797,1,86,2
1286,,3402,2,87,4
1287,,3402,2,87,1
1288,,3402,2,87,5
1289,,3402,2,87,3
1290,,3402,2,87,2
1291,,3413,3,87,4
1292,,3413,3,87,1
1293,,3413,3,87,5
1294,,3413,3,87,3
1295,,3413,3,87,2
1296,,3422,4,87,4
1297,,3422,1,87,1
1298,,3422,5,87,5
1299,,3422,3,87,3
1300,,3422,2,87,2
1301,,3402,2,88,4
1302,,3402,2,88,1
1303,,3402,2,88,5
1304,,3402,2,88,3
1305,,3402,2,88,2
1306,,3413,5,88,4
1307,,3413,5,88,1
1308,,3413,5,88,5
1309,,3413,5,88,3
1310,,3413,5,88,2
1311,,3422,5,88,4
1312,,3422,5,88,1
1313,,3422,5,88,5
1314,,3422,5,88,3
1315,,3422,5,88,2
1316,,24571,4,88,4
1317,,24571,1,88,1
1318,,24571,5,88,5
1319,,24571,3,88,3
1320,,24571,2,88,2
1321,,3392,5,89,4
1322,,3392,1,89,1
1323,,3392,5,89,5
1324,,3392,4,89,3
1325,,3392,3,89,2
1326,,3393,4,89,4
1327,,3393,1,89,1
1328,,3393,5,89,5
1329,,3393,3,89,3
1330,,3393,2,89,2
1331,,3394,5,89,4
1332,,3394,1,89,1
1333,,3394,5,89,5
1334,,3394,4,89,3
1335,,3394,3,89,2
1336,,22806,4,89,4
1337,,22806,0,89,1
1338,,22806,5,89,5
1339,,22806,1,89,3
1340,,22806,0,89,2
1341,,22807,4,89,4
1342,,22807,0,89,1
1343,,22807,5,89,5
1344,,22807,1,89,3
1345,,22807,0,89,2
1346,,22808,4,89,4
1347,,22808,0,89,1
1348,,22808,5,89,5
1349,,22808,1,89,3
1350,,22808,0,89,2
1351,,22809,4,89,4
1352,,22809,0,89,1
1353,,22809,5,89,5
1354,,22809,1,89,3
1355,,22809,0,89,2
1356,,33078,3,89,4
1357,,33078,0,89,1
1358,,33078,5,89,5
1359,,33078,1,89,3
1360,,33078,0,89,2
1361,,3392,5,90,4
1362,,3392,5,90,1
1363,,3392,5,90,5
1364,,3392,5,90,3
1365,,3392,5,90,2
1366,,3393,5,90,4
1367,,3393,5,90,1
1368,,3393,5,90,5
1369,,3393,5,90,3
1370,,3393,5,90,2
1371,,3394,5,90,4
1372,,3394,5,90,1
1373,,3394,5,90,5
1374,,3394,5,90,3
1375,,3394,5,90,2
1376,,21803,4,90,4
1377,,21803,1,90,1
1378,,21803,5,90,5
1379,,21803,3,90,3
1380,,21803,2,90,2
1381,,22806,4,90,4
1382,,22806,0,90,1
1383,,22806,5,90,5
1384,,22806,3,90,3
1385,,22806,1,90,2
1386,,22807,4,90,4
1387,,22807,0,90,1
1388,,22807,5,90,5
1389,,22807,3,90,3
1390,,22807,1,90,2
1391,,22808,4,90,4
1392,,22808,0,90,1
1393,,22808,5,90,5
1394,,22808,3,90,3
1395,,22808,1,90,2
1396,,22809,4,90,4
1397,,22809,0,90,1
1398,,22809,5,90,5
1399,,22809,3,90,3
1400,,22809,1,90,2
1401,,32797,4,90,4
1402,,32797,0,90,1
1403,,32797,5,90,5
1404,,32797,3,90,3
1405,,32797,1,90,2
1406,,3392,4,91,4
1407,,3392,3,91,1
1408,,3392,5,91,5
1409,,3392,3,91,3
1410,,3392,3,91,2
1411,,3393,2,91,4
1412,,3393,2,91,1
1413,,3393,2,91,5
1414,,3393,2,91,3
1415,,3393,2,91,2
1416,,16069,4,91,4
1417,,16069,1,91,1
1418,,16069,5,91,5
1419,,16069,3,91,3
1420,,16069,2,91,2
1421,,3392,3,92,4
1422,,3392,3,92,1
1423,,3392,3,92,5
1424,,3392,3,92,3
1425,,3392,3,92,2
1426,,3393,2,92,4
1427,,3393,2,92,1
1428,,3393,2,92,5
1429,,3393,2,92,3
1430,,3393,2,92,2
1431,,16069,5,92,4
1432,,16069,5,92,1
1433,,16069,5,92,5
1434,,16069,5,92,3
1435,,16069,5,92,2
1436,,24568,4,92,4
1437,,24568,1,92,1
1438,,24568,5,92,5
1439,,24568,3,92,3
1440,,24568,2,92,2
1441,,3426,4,93,4
1442,,3426,1,93,1
1443,,3426,4,93,5
1444,,3426,4,93,3
1445,,3426,2,93,2
1446,,3428,4,93,4
1447,,3428,0,93,1
1448,,3428,5,93,5
1449,,3428,3,93,3
1450,,3428,1,93,2
1451,,3429,5,93,4
1452,,3429,1,93,1
1453,,3429,5,93,5
1454,,3429,4,93,3
1455,,3429,3,93,2
1456,,3431,4,93,4
1457,,3431,0,93,1
1458,,3431,5,93,5
1459,,3431,3,93,3
1460,,3431,1,93,2
1461,,33002,4,93,4
1462,,33002,0,93,1
1463,,33002,5,93,5
1464,,33002,3,93,3
1465,,33002,0,93,2
1466,,3327,4,94,4
1467,,3327,1,94,1
1468,,3327,5,94,5
1469,,3327,3,94,3
1470,,3327,2,94,2
1471,,3449,5,94,4
1472,,3449,1,94,1
1473,,3449,5,94,5
1474,,3449,4,94,3
1475,,3449,3,94,2
1476,,3450,4,94,4
1477,,3450,0,94,1
1478,,3450,5,94,5
1479,,3450,3,94,3
1480,,3450,1,94,2
1481,,3451,3,94,4
1482,,3451,0,94,1
1483,,3451,5,94,5
1484,,3451,1,94,3
1485,,3451,0,94,2
1486,,3452,4,94,4
1487,,3452,0,94,1
1488,,3452,5,94,5
1489,,3452,3,94,3
1490,,3452,1,94,2
1491,,3453,4,94,4
1492,,3453,0,94,1
1493,,3453,5,94,5
1494,,3453,3,94,3
1495,,3453,1,94,2
1496,,3454,3,94,4
1497,,3454,0,94,1
1498,,3454,5,94,5
1499,,3454,0,94,3
1500,,3454,0,94,2
1501,,3455,4,94,4
1502,,3455,0,94,1
1503,,3455,5,94,5
1504,,3455,3,94,3
1505,,3455,1,94,2
1506,,3327,5,95,4
1507,,3327,5,95,1
1508,,3327,5,95,5
1509,,3327,5,95,3
1510,,3327,5,95,2
1511,,3449,5,95,4
1512,,3449,5,95,1
1513,,3449,5,95,5
1514,,3449,5,95,3
1515,,3449,5,95,2
1516,,3453,5,95,4
1517,,3453,0,95,1
1518,,3453,5,95,5
1519,,3453,4,95,3
1520,,3453,1,95,2
1521,,3455,5,95,4
1522,,3455,1,95,1
1523,,3455,5,95,5
1524,,3455,5,95,3
1525,,3455,3,95,2
1526,,20342,5,95,4
1527,,20342,1,95,1
1528,,20342,5,95,5
1529,,20342,5,95,3
1530,,20342,3,95,2
1531,,20533,3,95,4
1532,,20533,0,95,1
1533,,20533,5,95,5
1534,,20533,1,95,3
1535,,20533,0,95,2
1536,,3402,1,96,4
1537,,3402,1,96,1
1538,,3402,1,96,5
1539,,3402,1,96,3
1540,,3402,1,96,2
1541,,3413,5,96,4
1542,,3413,1,96,1
1543,,3413,5,96,5
1544,,3413,4,96,3
1545,,3413,3,96,2
1546,,3417,5,96,4
1547,,3417,1,96,1
1548,,3417,5,96,5
1549,,3417,4,96,3
1550,,3417,3,96,2
1551,,3418,4,96,4
1552,,3418,0,96,1
1553,,3418,5,96,5
1554,,3418,3,96,3
1555,,3418,1,96,2
1556,,3424,4,96,4
1557,,3424,0,96,1
1558,,3424,5,96,5
1559,,3424,3,96,3
1560,,3424,1,96,2
1561,,3426,5,96,4
1562,,3426,1,96,1
1563,,3426,5,96,5
1564,,3426,4,96,3
1565,,3426,3,96,2
1566,,3432,4,96,4
1567,,3432,0,96,1
1568,,3432,5,96,5
1569,,3432,3,96,3
1570,,3432,1,96,2
1571,,3402,2,97,4
1572,,3402,2,97,1
1573,,3402,2,97,5
1574,,3402,2,97,3
1575,,3402,2,97,2
1576,,3413,3,97,4
1577,,3413,3,97,1
1578,,3413,3,97,5
1579,,3413,3,97,3
1580,,3413,3,97,2
1581,,3423,4,97,4
1582,,3423,1,97,1
1583,,3423,5,97,5
1584,,3423,3,97,3
1585,,3423,2,97,2
1586,,3402,2,98,4
1587,,3402,2,98,1
1588,,3402,2,98,5
1589,,3402,2,98,3
1590,,3402,2,98,2
1591,,3413,5,98,4
1592,,3413,5,98,1
1593,,3413,5,98,5
1594,,3413,5,98,3
1595,,3413,5,98,2
1596,,3423,5,98,4
1597,,3423,5,98,1
1598,,3423,5,98,5
1599,,3423,5,98,3
1600,,3423,5,98,2
1601,,24572,4,98,4
1602,,24572,1,98,1
1603,,24572,5,98,5
1604,,24572,3,98,3
1605,,24572,2,98,2
1606,,3426,3,99,4
1607,,3426,3,99,1
1608,,3426,3,99,5
1609,,3426,3,99,3
1610,,3426,3,99,2
1611,,3435,4,99,4
1612,,3435,1,99,1
1613,,3435,5,99,5
1614,,3435,3,99,3
1615,,3435,2,99,2
1616,,3449,2,99,4
1617,,3449,2,99,1
1618,,3449,2,99,5
1619,,3449,2,99,3
1620,,3449,2,99,2
1621,,3426,5,100,4
1622,,3426,1,100,1
1623,,3426,5,100,5
1624,,3426,4,100,3
1625,,3426,3,100,2
1626,,3427,4,100,4
1627,,3427,1,100,1
1628,,3427,5,100,5
1629,,3427,3,100,3
1630,,3427,2,100,2
1631,,19759,4,100,4
1632,,19759,0,100,1
1633,,19759,5,100,5
1634,,19759,3,100,3
1635,,19759,0,100,2
1636,,19760,4,100,4
1637,,19760,0,100,1
1638,,19760,5,100,5
1639,,19760,3,100,3
1640,,19760,1,100,2
1641,,19761,4,100,4
1642,,19761,0,100,1
1643,,19761,5,100,5
1644,,19761,0,100,3
1645,,19761,0,100,2
1646,,3426,5,101,4
1647,,3426,3,101,1
1648,,3426,5,101,5
1649,,3426,4,101,3
1650,,3426,3,101,2
1651,,3427,3,101,4
1652,,3427,1,101,1
1653,,3427,3,101,5
1654,,3427,3,101,3
1655,,3427,2,101,2
1656,,3433,4,101,4
1657,,3433,1,101,1
1658,,3433,5,101,5
1659,,3433,3,101,3
1660,,3433,2,101,2
1661,,19759,4,101,4
1662,,19759,0,101,1
1663,,19759,5,101,5
1664,,19759,3,101,3
1665,,19759,0,101,2
1666,,19760,4,101,4
1667,,19760,0,101,1
1668,,19760,5,101,5
1669,,19760,3,101,3
1670,,19760,1,101,2
1671,,19766,4,101,4
1672,,19766,0,101,1
1673,,19766,5,101,5
1674,,19766,0,101,3
1675,,19766,0,101,2
1676,,3426,5,102,4
1677,,3426,3,102,1
1678,,3426,5,102,5
1679,,3426,4,102,3
1680,,3426,3,102,2
1681,,3427,3,102,4
1682,,3427,1,102,1
1683,,3427,3,102,5
1684,,3427,3,102,3
1685,,3427,2,102,2
1686,,3434,4,102,4
1687,,3434,1,102,1
1688,,3434,5,102,5
1689,,3434,3,102,3
1690,,3434,2,102,2
1691,,19759,4,102,4
1692,,19759,0,102,1
1693,,19759,5,102,5
1694,,19759,3,102,3
1695,,19759,0,102,2
1696,,19760,4,102,4
1697,,19760,0,102,1
1698,,19760,5,102,5
1699,,19760,3,102,3
1700,,19760,1,102,2
1701,,19767,4,102,4
1702,,19767,0,102,1
1703,,19767,5,102,5
1704,,19767,0,102,3
1705,,19767,0,102,2
1706,,3426,5,103,4
1707,,3426,3,103,1
1708,,3426,5,103,5
1709,,3426,4,103,3
1710,,3426,3,103,2
1711,,3427,3,103,4
1712,,3427,1,103,1
1713,,3427,3,103,5
1714,,3427,3,103,3
1715,,3427,2,103,2
1716,,19759,4,103,4
1717,,19759,0,103,1
1718,,19759,5,103,5
1719,,19759,3,103,3
1720,,19759,0,103,2
1721,,19760,4,103,4
1722,,19760,0,103,1
1723,,19760,5,103,5
1724,,19760,3,103,3
1725,,19760,1,103,2
1726,,19921,4,103,4
1727,,19921,1,103,1
1728,,19921,5,103,5
1729,,19921,3,103,3
1730,,19921,2,103,2
1731,,19922,4,103,4
1732,,19922,0,103,1
1733,,19922,5,103,5
1734,,19922,0,103,3
1735,,19922,0,103,2
1736,,3402,3,104,4
1737,,3402,3,104,1
1738,,3402,3,104,5
1739,,3402,3,104,3
1740,,3402,3,104,2
1741,,3412,4,104,4
1742,,3412,1,104,1
1743,,3412,5,104,5
1744,,3412,3,104,3
1745,,3412,2,104,2
1746,,3426,1,104,4
1747,,3426,1,104,1
1748,,3426,1,104,5
1749,,3426,1,104,3
1750,,3426,1,104,2
1751,,3551,4,104,4
1752,,3551,1,104,1
1753,,3551,5,104,5
1754,,3551,3,104,3
1755,,3551,2,104,2
1756,,25739,4,104,4
1757,,25739,1,104,1
1758,,25739,5,104,5
1759,,25739,3,104,3
1760,,25739,2,104,2
1761,,25810,4,104,4
1762,,25810,0,104,1
1763,,25810,5,104,5
1764,,25810,0,104,3
1765,,25810,0,104,2
1766,,25811,4,104,4
1767,,25811,0,104,1
1768,,25811,5,104,5
1769,,25811,3,104,3
1770,,25811,0,104,2
1771,,3402,3,105,4
1772,,3402,3,105,1
1773,,3402,3,105,5
1774,,3402,3,105,3
1775,,3402,3,105,2
1776,,3413,2,105,4
1777,,3413,2,105,1
1778,,3413,2,105,5
1779,,3413,2,105,3
1780,,3413,2,105,2
1781,,3426,2,105,4
1782,,3426,2,105,1
1783,,3426,2,105,5
1784,,3426,2,105,3
1785,,3426,2,105,2
1786,,3432,3,105,4
1787,,3432,3,105,1
1788,,3432,3,105,5
1789,,3432,3,105,3
1790,,3432,3,105,2
1791,,3551,3,105,4
1792,,3551,1,105,1
1793,,3551,3,105,5
1794,,3551,3,105,3
1795,,3551,2,105,2
1796,,13278,4,105,4
1797,,13278,1,105,1
1798,,13278,5,105,5
1799,,13278,3,105,3
1800,,13278,2,105,2
1801,,21718,4,105,4
1802,,21718,1,105,1
1803,,21718,5,105,5
1804,,21718,3,105,3
1805,,21718,2,105,2
1806,,3386,5,106,4
1807,,3386,1,106,1
1808,,3386,5,106,5
1809,,3386,4,106,3
1810,,3386,3,106,2
1811,,3402,4,106,4
1812,,3402,0,106,1
1813,,3402,4,106,5
1814,,3402,4,106,3
1815,,3402,0,106,2
1816,,3410,5,106,4
1817,,3410,0,106,1
1818,,3410,5,106,5
1819,,3410,1,106,3
1820,,3410,0,106,2
1821,,11395,4,106,4
1822,,11395,0,106,1
1823,,11395,5,106,5
1824,,11395,0,106,3
1825,,11395,0,106,2
1826,,16281,4,106,4
1827,,16281,0,106,1
1828,,16281,5,106,5
1829,,16281,1,106,3
1830,,16281,0,106,2
1831,,22578,4,106,4
1832,,22578,0,106,1
1833,,22578,5,106,5
1834,,22578,4,106,3
1835,,22578,3,106,2
1836,,25544,4,106,4
1837,,25544,0,106,1
1838,,25544,5,106,5
1839,,25544,1,106,3
1840,,25544,0,106,2
1841,,3392,3,107,4
1842,,3392,3,107,1
1843,,3392,3,107,5
1844,,3392,3,107,3
1845,,3392,3,107,2
1846,,3426,1,107,4
1847,,3426,1,107,1
1848,,3426,1,107,5
1849,,3426,1,107,3
1850,,3426,1,107,2
1851,,3551,3,107,4
1852,,3551,3,107,1
1853,,3551,3,107,5
1854,,3551,3,107,3
1855,,3551,3,107,2
1856,,25863,4,107,4
1857,,25863,1,107,1
1858,,25863,5,107,5
1859,,25863,3,107,3
1860,,25863,2,107,2
1861,,3392,3,108,4
1862,,3392,0,108,1
1863,,3392,3,108,5
1864,,3392,3,108,3
1865,,3392,0,108,2
1866,,3426,4,108,4
1867,,3426,4,108,1
1868,,3426,4,108,5
1869,,3426,4,108,3
1870,,3426,4,108,2
1871,,11579,4,108,4
1872,,11579,1,108,1
1873,,11579,5,108,5
1874,,11579,3,108,3
1875,,11579,2,108,2
1876,,3348,5,109,4
1877,,3348,5,109,1
1878,,3348,5,109,5
1879,,3348,5,109,3
1880,,3348,5,109,2
1881,,3354,4,109,4
1882,,3354,1,109,1
1883,,3354,5,109,5
1884,,3354,3,109,3
1885,,3354,2,109,2
1886,,11569,4,109,4
1887,,11569,1,109,1
1888,,11569,5,109,5
1889,,11569,3,109,3
1890,,11569,2,109,2
1891,,20494,5,109,4
1892,,20494,5,109,1
1893,,20494,5,109,5
1894,,20494,5,109,3
1895,,20494,5,109,2
1896,,3348,5,110,4
1897,,3348,5,110,1
1898,,3348,5,110,5
1899,,3348,5,110,3
1900,,3348,5,110,2
1901,,3354,4,110,4
1902,,3354,1,110,1
1903,,3354,5,110,5
1904,,3354,3,110,3
1905,,3354,2,110,2
1906,,22536,5,110,4
1907,,22536,5,110,1
1908,,22536,5,110,5
1909,,22536,5,110,3
1910,,22536,5,110,2
1911,,22552,4,110,4
1912,,22552,1,110,1
1913,,22552,5,110,5
1914,,22552,3,110,3
1915,,22552,2,110,2
1916,,3355,1,111,4
1917,,3355,1,111,1
1918,,3355,1,111,5
1919,,3355,1,111,3
1920,,3355,1,111,2
1921,,3443,5,111,4
1922,,3443,2,111,1
1923,,3443,5,111,5
1924,,3443,5,111,3
1925,,3443,4,111,2
1926,,3444,5,111,4
1927,,3444,1,111,1
1928,,3444,5,111,5
1929,,3444,5,111,3
1930,,3444,3,111,2
1931,,3446,4,111,4
1932,,3446,1,111,1
1933,,3446,5,111,5
1934,,3446,3,111,3
1935,,3446,2,111,2
1936,,3447,4,111,4
1937,,3447,0,111,1
1938,,3447,4,111,5
1939,,3447,1,111,3
1940,,3447,0,111,2
1941,,16594,4,111,4
1942,,16594,1,111,1
1943,,16594,5,111,5
1944,,16594,4,111,3
1945,,16594,3,111,2
1946,,16595,4,111,4
1947,,16595,0,111,1
1948,,16595,5,111,5
1949,,16595,3,111,3
1950,,16595,1,111,2
1951,,16596,5,111,4
1952,,16596,0,111,1
1953,,16596,5,111,5
1954,,16596,1,111,3
1955,,16596,0,111,2
1956,,16597,4,111,4
1957,,16597,0,111,1
1958,,16597,5,111,5
1959,,16597,3,111,3
1960,,16597,1,111,2
1961,,16598,5,111,4
1962,,16598,2,111,1
1963,,16598,5,111,5
1964,,16598,4,111,3
1965,,16598,3,111,2
1966,,16622,4,111,4
1967,,16622,0,111,1
1968,,16622,5,111,5
1969,,16622,4,111,3
1970,,16622,4,111,2
1971,,18580,4,111,4
1972,,18580,0,111,1
1973,,18580,5,111,5
1974,,18580,0,111,3
1975,,18580,0,111,2
1976,,25233,4,111,4
1977,,25233,0,111,1
1978,,25233,5,111,5
1979,,25233,0,111,3
1980,,25233,0,111,2
1981,,25235,4,111,4
1982,,25235,1,111,1
1983,,25235,5,111,5
1984,,25235,3,111,3
1985,,25235,2,111,2
1986,,3348,3,112,4
1987,,3348,0,112,1
1988,,3348,3,112,5
1989,,3348,3,112,3
1990,,3348,0,112,2
1991,,3355,5,112,4
1992,,3355,2,112,1
1993,,3355,5,112,5
1994,,3355,4,112,3
1995,,3355,3,112,2
1996,,3356,4,112,4
1997,,3356,1,112,1
1998,,3356,5,112,5
1999,,3356,3,112,3
2000,,3356,2,112,2
2001,,3357,4,112,4
2002,,3357,1,112,1
2003,,3357,5,112,5
2004,,3357,3,112,3
2005,,3357,2,112,2
2006,,3358,4,112,4
2007,,3358,0,112,1
2008,,3358,5,112,5
2009,,3358,1,112,3
2010,,3358,0,112,2
2011,,3359,4,112,4
2012,,3359,0,112,1
2013,,3359,5,112,5
2014,,3359,3,112,3
2015,,3359,1,112,2
2016,,3361,4,112,4
2017,,3361,0,112,1
2018,,3361,5,112,5
2019,,3361,3,112,3
2020,,3361,1,112,2
2021,,3380,3,112,4
2022,,3380,0,112,1
2023,,3380,3,112,5
2024,,3380,3,112,3
2025,,3380,0,112,2
2026,,3443,3,112,4
2027,,3443,0,112,1
2028,,3443,3,112,5
2029,,3443,3,112,3
2030,,3443,0,112,2
2031,,3893,4,112,4
2032,,3893,0,112,1
2033,,3893,5,112,5
2034,,3893,0,112,3
2035,,3893,0,112,2
2036,,3894,4,112,4
2037,,3894,0,112,1
2038,,3894,5,112,5
2039,,3894,0,112,3
2040,,3894,0,112,2
2041,,3895,4,112,4
2042,,3895,0,112,1
2043,,3895,5,112,5
2044,,3895,0,112,3
2045,,3895,0,112,2
2046,,3380,5,113,4
2047,,3380,3,113,1
2048,,3380,5,113,5
2049,,3380,4,113,3
2050,,3380,3,113,2
2051,,3388,4,113,4
2052,,3388,0,113,1
2053,,3388,5,113,5
2054,,3388,3,113,3
2055,,3388,1,113,2
2056,,3392,3,113,4
2057,,3392,0,113,1
2058,,3392,3,113,5
2059,,3392,3,113,3
2060,,3392,1,113,2
2061,,26252,3,113,4
2062,,26252,0,113,1
2063,,26252,4,113,5
2064,,26252,1,113,3
2065,,26252,0,113,2
2066,,26253,1,113,4
2067,,26253,0,113,1
2068,,26253,4,113,5
2069,,26253,0,113,3
2070,,26253,0,113,2
2071,,26254,1,113,4
2072,,26254,0,113,1
2073,,26254,4,113,5
2074,,26254,0,113,3
2075,,26254,0,113,2
2076,,26255,1,113,4
2077,,26255,0,113,1
2078,,26255,4,113,5
2079,,26255,0,113,3
2080,,26255,0,113,2
2081,,26256,1,113,4
2082,,26256,0,113,1
2083,,26256,4,113,5
2084,,26256,0,113,3
2085,,26256,0,113,2
2086,,26257,1,113,4
2087,,26257,0,113,1
2088,,26257,4,113,5
2089,,26257,0,113,3
2090,,26257,0,113,2
2091,,26258,1,113,4
2092,,26258,0,113,1
2093,,26258,4,113,5
2094,,26258,0,113,3
2095,,26258,0,113,2
2096,,26259,1,113,4
2097,,26259,0,113,1
2098,,26259,4,113,5
2099,,26259,0,113,3
2100,,26259,0,113,2
2101,,26260,1,113,4
2102,,26260,0,113,1
2103,,26260,4,113,5
2104,,26260,0,113,3
2105,,26260,0,113,2
2106,,26261,1,113,4
2107,,26261,0,113,1
2108,,26261,4,113,5
2109,,26261,0,113,3
2110,,26261,0,113,2
2111,,3380,1,114,4
2112,,3380,1,114,1
2113,,3380,1,114,5
2114,,3380,1,114,3
2115,,3380,1,114,2
2116,,3385,5,114,4
2117,,3385,4,114,1
2118,,3385,5,114,5
2119,,3385,5,114,3
2120,,3385,5,114,2
2121,,3389,5,114,4
2122,,3389,0,114,1
2123,,3389,5,114,5
2124,,3389,4,114,3
2125,,3389,0,114,2
2126,,3402,5,114,4
2127,,3402,3,114,1
2128,,3402,5,114,5
2129,,3402,4,114,3
2130,,3402,3,114,2
2131,,3409,5,114,4
2132,,3409,0,114,1
2133,,3409,5,114,5
2134,,3409,3,114,3
2135,,3409,0,114,2
2136,,3413,5,114,4
2137,,3413,3,114,1
2138,,3413,5,114,5
2139,,3413,4,114,3
2140,,3413,3,114,2
2141,,11443,4,114,4
2142,,11443,0,114,1
2143,,11443,4,114,5
2144,,11443,0,114,3
2145,,11443,0,114,2
2146,,12180,4,114,4
2147,,12180,0,114,1
2148,,12180,5,114,5
2149,,12180,0,114,3
2150,,12180,0,114,2
2151,,12181,4,114,4
2152,,12181,0,114,1
2153,,12181,5,114,5
2154,,12181,0,114,3
2155,,12181,0,114,2
2156,,12182,4,114,4
2157,,12182,0,114,1
2158,,12182,5,114,5
2159,,12182,0,114,3
2160,,12182,0,114,2
2161,,12183,4,114,4
2162,,12183,0,114,1
2163,,12183,5,114,5
2164,,12183,3,114,3
2165,,12183,0,114,2
2166,,12184,4,114,4
2167,,12184,0,114,1
2168,,12184,5,114,5
2169,,12184,3,114,3
2170,,12184,0,114,2
2171,,12185,4,114,4
2172,,12185,0,114,1
2173,,12185,5,114,5
2174,,12185,3,114,3
2175,,12185,0,114,2
2176,,12186,4,114,4
2177,,12186,0,114,1
2178,,12186,5,114,5
2179,,12186,3,114,3
2180,,12186,2,114,2
2181,,12187,4,114,4
2182,,12187,0,114,1
2183,,12187,5,114,5
2184,,12187,3,114,3
2185,,12187,2,114,2
2186,,12188,4,114,4
2187,,12188,0,114,1
2188,,12188,5,114,5
2189,,12188,3,114,3
2190,,12188,2,114,2
2191,,12189,4,114,4
2192,,12189,0,114,1
2193,,12189,5,114,5
2194,,12189,0,114,3
2195,,12189,0,114,2
2196,,12190,4,114,4
2197,,12190,0,114,1
2198,,12190,5,114,5
2199,,12190,3,114,3
2200,,12190,2,114,2
2201,,12191,4,114,4
2202,,12191,1,114,1
2203,,12191,5,114,5
2204,,12191,3,114,3
2205,,12191,2,114,2
2206,,12192,4,114,4
2207,,12192,1,114,1
2208,,12192,5,114,5
2209,,12192,3,114,3
2210,,12192,2,114,2
2211,,12193,4,114,4
2212,,12193,1,114,1
2213,,12193,5,114,5
2214,,12193,3,114,3
2215,,12193,2,114,2
2216,,12194,4,114,4
2217,,12194,0,114,1
2218,,12194,5,114,5
2219,,12194,3,114,3
2220,,12194,0,114,2
2221,,12195,4,114,4
2222,,12195,1,114,1
2223,,12195,5,114,5
